Index,Discpline,Area,Subject
156,Arts and Humanities,Philosophy,Continental Philosophy
157,Arts and Humanities,Philosophy,Epistemology
158,Arts and Humanities,Philosophy,Esthetics
159,Arts and Humanities,Philosophy,Ethics and Political Philosophy
160,Arts and Humanities,Philosophy,Feminist Philosophy
161,Arts and Humanities,Philosophy,History of Philosophy
162,Arts and Humanities,Philosophy,Logic and Foundations of Mathematics
163,Arts and Humanities,Philosophy,Metaphysics
164,Arts and Humanities,Philosophy,Other Philosophy
165,Arts and Humanities,Philosophy,Philosophy of Language
166,Arts and Humanities,Philosophy,Philosophy of Mind
167,Arts and Humanities,Philosophy,Philosophy of Science
168,Arts and Humanities,Photography,
169,Arts and Humanities,"Race, Ethnicity and Post-Colonial Studies",
170,Arts and Humanities,"Race, Ethnicity and Post-Colonial Studies",African American Studies
171,Arts and Humanities,"Race, Ethnicity and Post-Colonial Studies",Asian American Studies
172,Arts and Humanities,"Race, Ethnicity and Post-Colonial Studies",Chicana/o Studies
173,Arts and Humanities,"Race, Ethnicity and Post-Colonial Studies",Ethnic Studies
174,Arts and Humanities,"Race, Ethnicity and Post-Colonial Studies",Indigenous Studies
175,Arts and Humanities,"Race, Ethnicity and Post-Colonial Studies",Latina/o Studies
176,Arts and Humanities,Radio,
177,Arts and Humanities,Reading and Language,
178,Arts and Humanities,Religion,
179,Arts and Humanities,Religion,Biblical Studies
180,Arts and Humanities,Religion,Buddhist Studies
181,Arts and Humanities,Religion,Catholic Studies
182,Arts and Humanities,Religion,Christian Denominations and Sects
183,Arts and Humanities,Religion,Christianity
184,Arts and Humanities,Religion,Comparative Methodologies and Theories
185,Arts and Humanities,Religion,Ethics in Religion
186,Arts and Humanities,Religion,Hindu Studies
187,Arts and Humanities,Religion,History of Christianity
188,Arts and Humanities,Religion,History of Religions of Eastern Origins
189,Arts and Humanities,Religion,History of Religions of Western Origin
190,Arts and Humanities,Religion,Islamic Studies
191,Arts and Humanities,Religion,Liturgy and Worship
192,Arts and Humanities,Religion,Missions and World Christianity
193,Arts and Humanities,Religion,Mormon Studies
194,Arts and Humanities,Religion,New Religious Movements
195,Arts and Humanities,Religion,Other Religion
196,Arts and Humanities,Religion,Practical Theology
197,Arts and Humanities,Religion,"Religious Thought, Theology and Philosophy of Religion"
198,Arts and Humanities,Rhetoric and Composition,
199,Arts and Humanities,Rhetoric and Composition,Other Rhetoric and Composition
200,Arts and Humanities,Rhetoric and Composition,Rhetoric
201,Arts and Humanities,Scandinavian Studies,
202,Arts and Humanities,Slavic Languages and Societies,
203,Arts and Humanities,Slavic Languages and Societies,Russian Linguistics
204,Arts and Humanities,Slavic Languages and Societies,Russian Literature
205,Arts and Humanities,South and Southeast Asian Languages and Societies,
206,Arts and Humanities,Spanish and Portuguese Language and Literature,
207,Arts and Humanities,Spanish and Portuguese Language and Literature,Latin American Literature
208,Arts and Humanities,Spanish and Portuguese Language and Literature,Other Spanish and Portuguese Language and Literature
209,Arts and Humanities,Spanish and Portuguese Language and Literature,Portuguese Literature
210,Arts and Humanities,Spanish and Portuguese Language and Literature,Spanish Linguistics
211,Arts and Humanities,Spanish and Portuguese Language and Literature,Spanish Literature
212,Arts and Humanities,Technical and Professional Writing,
213,Arts and Humanities,Television,
214,Arts and Humanities,Theatre and Performance Studies,
215,Arts and Humanities,Theatre and Performance Studies,Acting
216,Arts and Humanities,Theatre and Performance Studies,Dance
217,Arts and Humanities,Theatre and Performance Studies,"Dramatic Literature, Criticism and Theory"
218,Arts and Humanities,Theatre and Performance Studies,Other Theatre and Performance Studies
219,Arts and Humanities,Theatre and Performance Studies,Performance Studies
220,Arts and Humanities,Theatre and Performance Studies,Playwriting
221,Arts and Humanities,Theatre and Performance Studies,Theatre History
222,Business,,
223,Business,Accounting,
224,Business,Advertising and Promotion Management,
225,Business,Agribusiness,
226,Business,Arts Management,
227,Business,"Business Administration, Management, and Operations",
228,Business,Business and Corporate Communications,
229,Business,Business Intelligence,
230,Business,"Business Law, Public Responsibility, and Ethics",
231,Business,Corporate Finance,
232,Business,E-Commerce,
233,Business,Entrepreneurial and Small Business Operations,
234,Business,Fashion Business,
235,Business,Finance and Financial Management,
236,Business,Hospitality Administration and Management,
237,Business,Hospitality Administration and Management,Food and Beverage Management
238,Business,Hospitality Administration and Management,Gaming and Casino Operations Management
239,Business,Human Resources Management,
240,Business,Human Resources Management,Benefits and Compensation
241,Business,Human Resources Management,Performance Management
242,Business,Human Resources Management,Training and Development
243,Business,Insurance,
244,Business,International Business,
245,Business,Labor Relations,
246,Business,Labor Relations,Collective Bargaining
247,Business,Labor Relations,International and Comparative Labor Relations
248,Business,Labor Relations,Unions
249,Business,Management Information Systems,
250,Business,Management Sciences and Quantitative Methods,
251,Business,Marketing,
252,Business,Marketing,Art Direction
253,Business,Nonprofit Administration and Management,
254,Business,Operations and Supply Chain Management,
255,Business,Organizational Behavior and Theory,
256,Business,Other Business,
257,Business,Portfolio and Security Analysis,
258,Business,Real Estate,
259,Business,Recreation Business,
260,Business,Sales and Merchandising,
261,Business,Sports Management,
262,Business,Strategic Management Policy,
263,Business,Taxation,
264,Business,Technology and Innovation,
265,Business,Tourism and Travel,
266,Education,,
267,Education,Adult and Continuing Education,
268,Education,Art Education,
269,Education,"Bilingual, Multilingual, and Multicultural Education",
270,Education,Community College Leadership,
271,Education,Curriculum and Instruction,
272,Education,Curriculum and Social Inquiry,
273,Education,Disability and Equity in Education,
274,Education,Disability and Equity in Education,Accessibility
275,Education,Disability and Equity in Education,Gender Equity in Education
276,Education,Early Childhood Education,
277,Education,Education Economics,
278,Education,Educational Administration and Supervision,
279,Education,Educational Administration and Supervision,Adult and Continuing Education Administration
280,Education,Educational Administration and Supervision,Community College Education Administration
281,Education,Educational Administration and Supervision,Elementary and Middle and Secondary Education Administration
282,Education,Educational Administration and Supervision,Higher Education Administration
283,Education,Educational Administration and Supervision,Other Educational Administration and Supervision
284,Education,Educational Administration and Supervision,Special Education Administration
285,Education,Educational Administration and Supervision,Urban Education
286,Education,"Educational Assessment, Evaluation, and Research",
287,Education,Educational Leadership,
288,Education,Educational Methods,
289,Education,Educational Psychology,
290,Education,Elementary Education,
291,Education,Gifted Education,
292,Education,Health and Physical Education,
293,Education,Higher Education,
294,Education,Higher Education,Scholarship of Teaching and Learning
295,Education,Higher Education,University Extension
296,Education,Home Economics,
297,Education,Humane Education,
298,Education,Indigenous Education,
299,Education,Instructional Media Design,
300,Education,International and Comparative Education,
301,Education,Language and Literacy Education,
302,Education,Liberal Studies,
303,Education,Online and Distance Education,
304,Education,Other Education,
305,Education,Outdoor Education,
306,Education,Science and Mathematics Education,
307,Education,Secondary Education,
308,Education,Social and Philosophical Foundations of Education,
309,Education,Special Education and Teaching,
310,Education,Student Counseling and Personnel Services,
311,Education,Teacher Education and Professional Development,
312,Education,Teacher Education and Professional Development,Adult and Continuing Education and Teaching
313,Education,Teacher Education and Professional Development,Elementary Education and Teaching
314,Education,Teacher Education and Professional Development,Higher Education and Teaching
315,Education,Teacher Education and Professional Development,"Junior High, Intermediate, Middle School Education and Teaching"
316,Education,Teacher Education and Professional Development,Other Teacher Education and Professional Development
317,Education,Teacher Education and Professional Development,"Pre-Elementary, Early Childhood, Kindergarten Teacher Education"
318,Education,Teacher Education and Professional Development,Secondary Education and Teaching
319,Education,Vocational Education,
320,Engineering,,
321,Engineering,Aerospace Engineering,
322,Engineering,Aerospace Engineering,Aerodynamics and Fluid Mechanics
323,Engineering,Aerospace Engineering,Aeronautical Vehicles
324,Engineering,Aerospace Engineering,Astrodynamics
325,Engineering,Aerospace Engineering,Multi-Vehicle Systems and Air Traffic Control
326,Engineering,Aerospace Engineering,"Navigation, Guidance, Control and Dynamics"
327,Engineering,Aerospace Engineering,Other Aerospace Engineering
328,Engineering,Aerospace Engineering,Propulsion and Power
329,Engineering,Aerospace Engineering,Space Vehicles
330,Engineering,Aerospace Engineering,Structures and Materials
331,Engineering,Aerospace Engineering,Systems Engineering and Multidisciplinary Design Optimization
332,Engineering,Automotive Engineering,
333,Engineering,Aviation,
334,Engineering,Aviation,Aviation and Space Education
335,Engineering,Aviation,Aviation Safety and Security
336,Engineering,Aviation,Maintenance Technology
337,Engineering,Aviation,Management and Operations
338,Engineering,Biomedical Engineering and Bioengineering,
339,Engineering,Biomedical Engineering and Bioengineering,Bioelectrical and Neuroengineering
340,Engineering,Biomedical Engineering and Bioengineering,Bioimaging and Biomedical Optics
341,Engineering,Biomedical Engineering and Bioengineering,Biological Engineering
342,Engineering,Biomedical Engineering and Bioengineering,Biomaterials
343,Engineering,Biomedical Engineering and Bioengineering,Biomechanics and Biotransport
344,Engineering,Biomedical Engineering and Bioengineering,Biomedical Devices and Instrumentation
345,Engineering,Biomedical Engineering and Bioengineering,"Molecular, Cellular, and Tissue Engineering"
346,Engineering,Biomedical Engineering and Bioengineering,Other Biomedical Engineering and Bioengineering
347,Engineering,Biomedical Engineering and Bioengineering,Systems and Integrative Engineering
348,Engineering,Biomedical Engineering and Bioengineering,Vision Science
349,Engineering,Bioresource and Agricultural Engineering,
350,Engineering,Chemical Engineering,
351,Engineering,Chemical Engineering,Biochemical and Biomolecular Engineering
352,Engineering,Chemical Engineering,Catalysis and Reaction Engineering
353,Engineering,Chemical Engineering,Complex Fluids
354,Engineering,Chemical Engineering,Membrane Science
355,Engineering,Chemical Engineering,Other Chemical Engineering
356,Engineering,Chemical Engineering,Petroleum Engineering
357,Engineering,Chemical Engineering,Polymer Science
358,Engineering,Chemical Engineering,Process Control and Systems
359,Engineering,Chemical Engineering,Thermodynamics
360,Engineering,Chemical Engineering,Transport Phenomena
361,Engineering,Civil and Environmental Engineering,
362,Engineering,Civil and Environmental Engineering,Civil Engineering
363,Engineering,Civil and Environmental Engineering,Construction Engineering and Management
364,Engineering,Civil and Environmental Engineering,Environmental Engineering
365,Engineering,Civil and Environmental Engineering,Geotechnical Engineering
366,Engineering,Civil and Environmental Engineering,Hydraulic Engineering
367,Engineering,Civil and Environmental Engineering,Other Civil and Environmental Engineering
368,Engineering,Civil and Environmental Engineering,Structural Engineering
369,Engineering,Civil and Environmental Engineering,Transportation Engineering
370,Engineering,Computational Engineering,
371,Engineering,Computer Engineering,
372,Engineering,Computer Engineering,Computer and Systems Architecture
373,Engineering,Computer Engineering,Data Storage Systems
374,Engineering,Computer Engineering,Digital Circuits
375,Engineering,Computer Engineering,Digital Communications and Networking
376,Engineering,Computer Engineering,Hardware Systems
377,Engineering,Computer Engineering,Other Computer Engineering
378,Engineering,Computer Engineering,Robotics
379,Engineering,Electrical and Computer Engineering,
380,Engineering,Electrical and Computer Engineering,Biomedical
381,Engineering,Electrical and Computer Engineering,Controls and Control Theory
382,Engineering,Electrical and Computer Engineering,Electrical and Electronics
383,Engineering,Electrical and Computer Engineering,Electromagnetics and Photonics
384,Engineering,Electrical and Computer Engineering,Electronic Devices and Semiconductor Manufacturing
385,Engineering,Electrical and Computer Engineering,Nanotechnology Fabrication
386,Engineering,Electrical and Computer Engineering,Other Electrical and Computer Engineering
387,Engineering,Electrical and Computer Engineering,Power and Energy
388,Engineering,Electrical and Computer Engineering,Signal Processing
389,Engineering,Electrical and Computer Engineering,Systems and Communications
390,Engineering,Electrical and Computer Engineering,"VLSI and Circuits, Embedded and Hardware Systems"
391,Engineering,Engineering Education,
392,Engineering,Engineering Science and Materials,
393,Engineering,Engineering Science and Materials,Dynamics and Dynamical Systems
394,Engineering,Engineering Science and Materials,Engineering Mechanics
395,Engineering,Engineering Science and Materials,Mechanics of Materials
396,Engineering,Engineering Science and Materials,Other Engineering Science and Materials
397,Engineering,Materials Science and Engineering,
398,Engineering,Materials Science and Engineering,Biology and Biomimetic Materials
399,Engineering,Materials Science and Engineering,Ceramic Materials
400,Engineering,Materials Science and Engineering,Metallurgy
401,Engineering,Materials Science and Engineering,Other Materials Science and Engineering
402,Engineering,Materials Science and Engineering,Polymer and Organic Materials
403,Engineering,Materials Science and Engineering,Semiconductor and Optical Materials
404,Engineering,Materials Science and Engineering,Structural Materials
405,Engineering,Mechanical Engineering,
406,Engineering,Mechanical Engineering,"Acoustics, Dynamics, and Controls"
407,Engineering,Mechanical Engineering,Applied Mechanics
408,Engineering,Mechanical Engineering,Biomechanical Engineering
409,Engineering,Mechanical Engineering,Computer-Aided Engineering and Design
410,Engineering,Mechanical Engineering,Electro-Mechanical Systems
411,Engineering,Mechanical Engineering,Energy Systems
412,Engineering,Mechanical Engineering,"Heat Transfer, Combustion"
413,Engineering,Mechanical Engineering,Manufacturing
414,Engineering,Mechanical Engineering,Ocean Engineering
415,Engineering,Mechanical Engineering,Other Mechanical Engineering
416,Engineering,Mechanical Engineering,Tribology
417,Engineering,Mining Engineering,
418,Engineering,Nanoscience and Nanotechnology,
419,Engineering,Nuclear Engineering,
420,Engineering,"Operations Research, Systems Engineering and Industrial Engineering",
421,Engineering,"Operations Research, Systems Engineering and Industrial Engineering",Ergonomics
422,Engineering,"Operations Research, Systems Engineering and Industrial Engineering",Industrial Engineering
423,Engineering,"Operations Research, Systems Engineering and Industrial Engineering",Industrial Technology
424,Engineering,"Operations Research, Systems Engineering and Industrial Engineering",Operational Research
425,Engineering,"Operations Research, Systems Engineering and Industrial Engineering","Other Operations Research, Systems Engineering and Industrial Engineering"
426,Engineering,"Operations Research, Systems Engineering and Industrial Engineering",Systems Engineering
427,Engineering,Other Engineering,
428,Engineering,Risk Analysis,
429,Law,,
430,Law,Accounting Law,
431,Law,Administrative Law,
432,Law,Admiralty,
433,Law,Agency,
434,Law,Agriculture Law,
435,Law,Air and Space Law,
436,Law,Animal Law,
437,Law,Antitrust and Trade Regulation,
438,Law,Banking and Finance Law,
439,Law,Bankruptcy Law,
440,Law,Business Organizations Law,
441,Law,Civil Law,
442,Law,Civil Procedure,
443,Law,Civil Rights and Discrimination,
444,Law,Commercial Law,
445,Law,Common Law,
446,Law,Communications Law,
447,Law,Comparative and Foreign Law,
448,Law,Computer Law,
449,Law,Conflict of Laws,
450,Law,Constitutional Law,
451,Law,Construction Law,
452,Law,Consumer Protection Law,
453,Law,Contracts,
454,Law,Courts,
455,Law,Criminal Law,
456,Law,Criminal Procedure,
457,Law,Cultural Heritage Law,
458,Law,Disability Law,
459,Law,Disaster Law,
460,Law,Dispute Resolution and Arbitration,
461,Law,Education Law,
462,Law,Elder Law,
463,Law,Election Law,
464,Law,Energy and Utilities Law,
465,Law,"Entertainment, Arts, and Sports Law",
466,Law,Environmental Law,
467,Law,Estates and Trusts,
468,Law,European Law,
469,Law,Evidence,
470,Law,Family Law,
471,Law,First Amendment,
472,Law,Food and Drug Law,
473,Law,Fourteenth Amendment,
474,Law,Fourth Amendment,
475,Law,Gaming Law,
476,Law,Government Contracts,
477,Law,Health Law and Policy,
478,Law,Housing Law,
479,Law,Human Rights Law,
480,Law,Immigration Law,
481,Law,Indian and Aboriginal Law,
482,Law,Insurance Law,
483,Law,Intellectual Property Law,
484,Law,International Humanitarian Law,
485,Law,International Law,
486,Law,International Trade Law,
487,Law,Internet Law,
488,Law,Judges,
489,Law,Jurisdiction,
490,Law,Jurisprudence,
491,Law,Juvenile Law,
492,Law,Labor and Employment Law,
493,Law,Land Use Law,
494,Law,Law and Economics,
495,Law,Law and Gender,
496,Law,Law and Philosophy,
497,Law,Law and Politics,
498,Law,Law and Psychology,
499,Law,Law and Race,
500,Law,Law and Society,
501,Law,Law Enforcement and Corrections,
502,Law,Law of the Sea,
503,Law,Legal Biography,
504,Law,Legal Education,
505,Law,Legal Ethics and Professional Responsibility,
506,Law,Legal History,
507,Law,Legal Profession,
508,Law,Legal Remedies,
509,Law,Legal Writing and Research,
510,Law,Legislation,
511,Law,Litigation,
512,Law,Marketing Law,
513,Law,Medical Jurisprudence,
514,Law,"Military, War, and Peace",
515,Law,National Security Law,
516,Law,Natural Law,
517,Law,Natural Resources Law,
518,Law,Nonprofit Organizations Law,
519,Law,"Oil, Gas, and Mineral Law",
520,Law,Organizations Law,
521,Law,Other Law,
522,Law,President/Executive Department,
523,Law,Privacy Law,
524,Law,Property Law and Real Estate,
525,Law,Public Law and Legal Theory,
526,Law,Religion Law,
527,Law,Retirement Security Law,
528,Law,Rule of Law,
529,Law,Science and Technology Law,
530,Law,Second Amendment,
531,Law,Secured Transactions,
532,Law,Securities Law,
533,Law,Sexuality and the Law,
534,Law,Social Welfare Law,
535,Law,State and Local Government Law,
536,Law,Supreme Court of the United States,
537,Law,Tax Law,
538,Law,Taxation-Federal,
539,Law,Taxation-Federal Estate and Gift,
540,Law,Taxation-State and Local,
541,Law,Taxation-Transnational,
542,Law,Torts,
543,Law,Transnational Law,
544,Law,Transportation Law,
545,Law,Water Law,
546,Law,Workers' Compensation Law,
547,Life Sciences,,
548,Life Sciences,Agriculture,
549,Life Sciences,Agriculture,Agricultural Economics
550,Life Sciences,Agriculture,Agricultural Education
551,Life Sciences,Agriculture,Apiculture
552,Life Sciences,Agriculture,Biosecurity
553,Life Sciences,Agriculture,Viticulture and Oenology
554,Life Sciences,Animal Sciences,
555,Life Sciences,Animal Sciences,Aquaculture and Fisheries
556,Life Sciences,Animal Sciences,Dairy Science
557,Life Sciences,Animal Sciences,Meat Science
558,Life Sciences,Animal Sciences,Ornithology
559,Life Sciences,Animal Sciences,Other Animal Sciences
560,Life Sciences,Animal Sciences,Poultry or Avian Science
561,Life Sciences,Animal Sciences,Sheep and Goat Science
562,Life Sciences,Animal Sciences,Zoology
563,Life Sciences,"Biochemistry, Biophysics, and Structural Biology",
564,Life Sciences,"Biochemistry, Biophysics, and Structural Biology",Biochemistry
565,Life Sciences,"Biochemistry, Biophysics, and Structural Biology",Biophysics
566,Life Sciences,"Biochemistry, Biophysics, and Structural Biology",Molecular Biology
567,Life Sciences,"Biochemistry, Biophysics, and Structural Biology","Other Biochemistry, Biophysics, and Structural Biology"
568,Life Sciences,"Biochemistry, Biophysics, and Structural Biology",Structural Biology
569,Life Sciences,Biodiversity,
570,Life Sciences,Bioinformatics,
571,Life Sciences,Biology,
572,Life Sciences,Biology,Integrative Biology
573,Life Sciences,Biotechnology,
574,Life Sciences,Cell and Developmental Biology,
575,Life Sciences,Cell and Developmental Biology,Cancer Biology
576,Life Sciences,Cell and Developmental Biology,Cell Anatomy
577,Life Sciences,Cell and Developmental Biology,Cell Biology
578,Life Sciences,Cell and Developmental Biology,Developmental Biology
579,Life Sciences,Cell and Developmental Biology,Other Cell and Developmental Biology
580,Life Sciences,Ecology and Evolutionary Biology,
581,Life Sciences,Ecology and Evolutionary Biology,Behavior and Ethology
582,Life Sciences,Ecology and Evolutionary Biology,Desert Ecology
583,Life Sciences,Ecology and Evolutionary Biology,Evolution
584,Life Sciences,Ecology and Evolutionary Biology,Other Ecology and Evolutionary Biology
585,Life Sciences,Ecology and Evolutionary Biology,Population Biology
586,Life Sciences,Ecology and Evolutionary Biology,Terrestrial and Aquatic Ecology
587,Life Sciences,Entomology,
588,Life Sciences,Food Science,
589,Life Sciences,Food Science,Food Biotechnology
590,Life Sciences,Food Science,Food Chemistry
591,Life Sciences,Food Science,Food Microbiology
592,Life Sciences,Food Science,Food Processing
593,Life Sciences,Food Science,Other Food Science
594,Life Sciences,Forest Sciences,
595,Life Sciences,Forest Sciences,Forest Biology
596,Life Sciences,Forest Sciences,Forest Management
597,Life Sciences,Forest Sciences,Other Forestry and Forest Sciences
598,Life Sciences,Forest Sciences,"Wood Science and Pulp, Paper Technology"
599,Life Sciences,Genetics and Genomics,
600,Life Sciences,Genetics and Genomics,Computational Biology
601,Life Sciences,Genetics and Genomics,Genetics
602,Life Sciences,Genetics and Genomics,Genomics
603,Life Sciences,Genetics and Genomics,Molecular Genetics
604,Life Sciences,Genetics and Genomics,Other Genetics and Genomics
605,Life Sciences,Immunology and Infectious Disease,
606,Life Sciences,Immunology and Infectious Disease,Immunity
607,Life Sciences,Immunology and Infectious Disease,Immunology of Infectious Disease
608,Life Sciences,Immunology and Infectious Disease,Immunopathology
609,Life Sciences,Immunology and Infectious Disease,Immunoprophylaxis and Therapy
610,Life Sciences,Immunology and Infectious Disease,Other Immunology and Infectious Disease
